,2025-01-31,2024-10-31,2024-07-31,2024-04-30,2024-01-31,2023-10-31
Treasury Shares Number,,,,,0.0,
Ordinary Shares Number,3977000000.0,3974000000.0,4007000000.0,4031000000.0,4050000000.0,
Share Issued,3977000000.0,3974000000.0,4007000000.0,4031000000.0,4050000000.0,
Net Debt,22481000000.0,22922000000.0,23454000000.0,23080000000.0,,
Total Debt,31037000000.0,31987000000.0,30962000000.0,31993000000.0,11605000000.0,
Tangible Book Value,-23328000000.0,-24241000000.0,-24422000000.0,-24684000000.0,5486000000.0,
Invested Capital,76567000000.0,77264000000.0,76419000000.0,77761000000.0,57856000000.0,
Working Capital,-5338000000.0,-4790000000.0,-3722000000.0,-4222000000.0,11276000000.0,
Net Tangible Assets,-23328000000.0,-24241000000.0,-24422000000.0,-24684000000.0,5486000000.0,
Common Stock Equity,45530000000.0,45277000000.0,45457000000.0,45768000000.0,46251000000.0,
Total Capitalization,65155000000.0,64900000000.0,65078000000.0,65870000000.0,52920000000.0,
Total Equity Gross Minority Interest,45530000000.0,45277000000.0,45457000000.0,45768000000.0,46251000000.0,
Stockholders Equity,45530000000.0,45277000000.0,45457000000.0,45768000000.0,46251000000.0,
Gains Losses Not Affecting Retained Earnings,-1493000000.0,-1376000000.0,-1430000000.0,-1630000000.0,-1512000000.0,
Other Equity Adjustments,-1493000000.0,-1376000000.0,-1430000000.0,-1630000000.0,-1512000000.0,
Retained Earnings,502000000.0,662000000.0,1087000000.0,2055000000.0,2761000000.0,
Capital Stock,46521000000.0,45991000000.0,45800000000.0,45343000000.0,45002000000.0,
Common Stock,46521000000.0,45991000000.0,45800000000.0,45343000000.0,45002000000.0,
Preferred Stock,0.0,0.0,0.0,0.0,0.0,
Total Liabilities Net Minority Interest,75845000000.0,78056000000.0,78956000000.0,77230000000.0,54923000000.0,
Total Non Current Liabilities Net Minority Interest,35826000000.0,37514000000.0,38372000000.0,37122000000.0,24072000000.0,
Other Non Current Liabilities,2649000000.0,2637000000.0,2540000000.0,2427000000.0,2253000000.0,
Tradeand Other Payables Non Current,1756000000.0,3367000000.0,3985000000.0,2869000000.0,3390000000.0,
Non Current Deferred Liabilities,11796000000.0,11887000000.0,12226000000.0,11724000000.0,11760000000.0,
